num_0,num_1,num_2,num_3,num_4,label
-1.773053329374961,-0.12941440269611226,0.1866091231563581,0.6078965097165392,-0.3175781835354955,0
-1.3476998354458225,-1.391368667780672,-0.3748208075495975,-0.24032539815813503,1.674885937652737,0
-2.0025745894447975,-0.22376163747924027,0.2237879516388985,-0.5176112990361714,-0.8094710568465591,0
-0.895795670011358,0.9813103452655598,0.7462535660272207,-1.3598561409799192,1.2934442001456694,0
-1.2983064244148197,-1.0532122263931913,-0.24751863555150475,-0.7271371758248686,1.332285917298055,0
0.0498649185315132,-0.885081408484113,0.5072740311072977,0.820482181197364,-2.0995433458045545,0
-0.8487577411089706,-0.8226514823008548,-1.5231869047837747,1.1950466289248425,-1.4606984074718883,0
-1.837774517638581,-2.878898840629757,-0.7553829323533225,0.18676676447707832,3.3059419400557717,0
-1.5298951184688656,-1.541752353800832,-0.5707462937494763,1.4205042479898549,-1.0759706831876878,0
-1.6519521220167128,-1.4422277399897183,0.4591800792284367,0.8339221545489041,2.085088172014556,0
0.028693297348751035,-1.4878083474762023,-2.4238793266289567,-0.4523063192490767,-2.49436479509592,0
-1.8277915328051582,-1.1352379816082954,-0.6810516574748808,0.12810441491078928,-0.6426715794440248,0
-0.4748874119359827,-0.5197514477041831,-1.3353443587101013,0.17770100093325383,0.04956073657997895,0
2.604504261526155,1.946625501115954,2.1422703586118637,-0.02435459226098284,0.41811644669901304,1
-1.0890422615869504,-1.27870239212659,0.026091050210833786,-0.6248185776956788,1.2959355757815816,0
-1.4277418737170087,-1.814250753812208,0.472597482413043,1.0291556373256436,2.038764296212756,0
2.6695052577496594,2.773166422896703,0.9246336829127688,1.3993554365860021,1.1863079628698636,1
1.9056455018896563,1.7498856214593106,-0.2811002928859549,-1.0016200098949155,1.0938811718096966,1
-1.2113678591254453,-2.436260388453925,0.6487098875896427,1.3821589910375272,-1.784223307404718,0
-0.5352309330384342,0.11634455990634818,-0.18398333635267913,0.17086543812794186,-0.2982253938129058,0
-0.5757481011613266,0.7118934300764379,1.1692955904456728,1.066674689589154,0.6120362264443293,0
-1.3036123221714568,0.04644790935368892,0.07331796718840389,0.8231705839619146,0.5833959262978088,0
-0.7632725086101494,-0.73443241766219,0.14671368643332283,-0.16711808031685435,-0.5354941956206516,0
-1.3805780902521412,-1.1849601072885017,0.7003098794089914,-0.8583577801812136,1.5599035195869417,0
-2.4789702813491177,-1.2405464610879502,0.4567532191537839,0.34272534637770413,-0.5637327163639101,0
-0.3390535113930946,-0.33107671767454494,-1.7025836042378404,0.40825275571447184,-0.2582791715337929,0
-1.7998314306629748,-0.9655118629004646,1.1033018820165215,-0.037634702424848364,1.9064841686885794,0
-0.8586544570533914,-0.8203485807463174,1.2715550949941588,0.9356783931474612,0.705557477283548,0
-1.3278178909304876,-1.4751457534003476,1.1890165311075518,-0.6373871273065177,-1.534801829538651,0
2.289736538969642,0.4395870044321901,-1.485560373036972,1.0318445394686349,0.5880337540840914,1
0.6194480717978882,-0.05349980710546931,1.453384477117701,-0.4455025214007718,0.05351579900130998,1
1.4180116689795113,1.1533654694732514,0.1979107834626478,1.7359638031652493,1.0737518020716887,1
-1.1613793653479108,-1.007017585830101,-0.30917212346863937,-0.4344962274323156,-0.9747763565676912,1
-1.2280985232495636,-1.5676151012927801,-1.3516846056163336,-0.9232332461109043,1.6582345859810426,0
-1.463031237020278,0.06644612933630345,1.8467073257360336,0.6818914896263114,0.7651692687042195,0
-1.055955270504993,-1.5030591082769154,-1.6609609335159914,-0.07016571145864703,1.4036927149444987,0
-0.7805716541332326,0.05854364624313502,-0.024125087110003277,0.013929291912946203,-0.0036380281969017325,0
-1.1940377415393117,-1.0459683618095157,-1.251113576385303,0.326133022242118,1.2357942923634453,0
