num0,cat1,num2,num3,cat4,label
0.3745401188473625,C,0.7319939418114051,0.5986584841970366,X,0
0.15599452033620265,B,0.8661761457749352,0.6011150117432088,Y,0
0.020584494295802447,C,0.8324426408004217,0.21233911067827616,Y,1
0.18340450985343382,C,0.5247564316322378,0.43194501864211576,Y,0
0.6118528947223795,A,0.29214464853521815,0.3663618432936917,X,1
0.7851759613930136,A,0.5142344384136116,0.5924145688620425,Y,0
0.6075448519014384,C,0.06505159298527952,0.9488855372533332,Y,0
0.8083973481164611,A,0.09767211400638387,0.6842330265121569,X,0
0.12203823484477883,B,0.034388521115218396,0.9093204020787821,X,0
0.662522284353982,B,0.5200680211778108,0.5467102793432796,Y,0
0.9695846277645586,A,0.9394989415641891,0.8948273504276488,Y,1
0.9218742350231168,B,0.1959828624191452,0.045227288910538066,Y,0
0.388677289689482,A,0.8287375091519293,0.3567533266935893,Y,1
0.5426960831582485,C,0.8021969807540397,0.07455064367977082,X,0
0.7722447692966574,C,0.005522117123602399,0.8154614284548342,Y,1
0.7290071680409873,B,0.07404465173409036,0.3584657285442726,Y,0
0.8631034258755935,A,0.3308980248526492,0.06355835028602363,X,0
0.32518332202674705,A,0.6375574713552131,0.8872127425763265,Y,1
0.1195942459383017,B,0.7607850486168974,0.5612771975694962,X,0
0.49379559636439074,C,0.42754101835854963,0.02541912674409519,X,0
0.03142918568673425,B,0.3143559810763267,0.5085706911647028,X,0
0.24929222914887494,C,0.7555511385430487,0.22879816549162246,Y,0
0.289751452913768,A,0.9296976523425731,0.808120379564417,Y,1
0.8714605901877177,C,0.18657005888603584,0.8925589984899778,X,0
0.8074401551640625,B,0.3180034749718639,0.11005192452767676,Y,0
0.4271077886262563,A,0.8607305832563434,0.006952130531190703,Y,0
0.417411003148779,B,0.1198653673336828,0.33761517140362796,X,0
0.32320293202075523,B,0.7030189588951778,0.363629602379294,X,0
0.9624472949421112,C,0.49724850589238545,0.30087830981676966,Y,0
0.036886947354532795,B,0.5026790232288615,0.05147875124998935,X,0
0.9082658859666537,C,0.1448948720912231,0.489452760277563,Y,0
0.2420552715115004,A,0.7616196153287176,0.23763754399239967,Y,0
0.3677831327192532,C,0.6335297107608947,0.5357746840747585,Y,0
0.835302495589238,A,0.18651851039985423,0.040775141554763916,Y,0
0.6775643618422824,C,0.512093058299281,0.22649577519793795,X,0
0.17436642900499144,B,0.3867353463005374,0.9367299887367345,X,0
0.3410663510502585,C,0.9246936182785628,0.877339353380981,X,0
0.659984046034179,C,0.5552008115994623,0.5296505783560065,X,0
0.09310276780589921,A,0.9004180571633305,0.6331014572732679,Y,0
